<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:1 <COORDINATES> 21156-40933 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.567194; n0_4mer:D = 22.418126; n0_4mer:PS = 37.552280
	[21156:21740:rev] hypothetical protein
	[444571:446463:dir] KEGG: similar to CG18255-PA; hypothetical protein
	[446475:449312:dir] KEGG: mxa:MXAN_5045 serine/threonine kinase family protein; PFAM: Serine/threonine protein kinase-related; tyrosine protein kinase; Pyrrolo-quinoline quinone; WD40 repeat, subgroup; SMART: serine/threonine protein kinase; tyrosine protein kinase; Pyrrolo-quinoline quinone beta-propeller repeat; WD-40 repeat protein; serine/threonine protein kinase with WD40 repeats
	[449813:449986:rev] hypothetical protein
	[450145:452262:dir] KEGG: hypothetical protein; hypothetical protein
	[452262:452993:dir] KEGG: lpn:lpg2944 UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase; hypothetical protein
	[453013:453495:dir] hypothetical protein
	[453793:454224:rev] hypothetical protein
	[454246:456078:rev] KEGG: dol:Dole_1367 serine/threonine protein kinase with CHASE2 sensor; PFAM: Serine/threonine protein kinase-related; tyrosine protein kinase; SMART: serine/threonine protein kinase; tyrosine protein kinase; serine/threonine protein kinase
	[456054:456428:rev] hypothetical protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:3 <COORDINATES> 622627-645718 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.675808; n0_4mer:D = 20.221402; n0_4mer:PS = 38.920697
	[622627:624387:rev] PFAM: extracellular solute-binding protein family 1; KEGG: bpt:Bpet3537 putative regulatory lipoprotein; extracellular solute-binding protein family 1
	[624544:627372:dir] PFAM: Protein of unknown function DUF2223; KEGG: hypothetical protein; Protein of unknown function DUF2223
	[627447:629624:rev] PFAM: metallophosphoesterase; KEGG: hypothetical protein; metallophosphoesterase
	[629722:630162:dir] PFAM: Resolvase, Holliday junction-type; Resolvase, Holliday junction-type
	[630159:630389:rev] hypothetical protein
	[630706:632283:rev] KEGG: ypb:YPTS_3513 type II secretion system protein E; PFAM: PilT protein domain protein; SMART: Nucleotide binding protein PINc; AAA ATPase; PilT protein domain protein
	[632471:633895:dir] KEGG: afw:Anae109_3838 metallophosphoesterase; hypothetical protein
	[633902:635275:rev] KEGG: ppd:Ppro_0567 hypothetical protein; conserved hypothetical protein
	[635413:637932:rev] KEGG: phosphoenolpyruvate synthase; K01007 pyruvate, water dikinase; TIGRFAM: phosphoenolpyruvate synthase; PFAM: pyruvate phosphate dikinase PEP/pyruvate-binding; PEP-utilising protein mobile region; PEP-utilizing protein; phosphoenolpyruvate synthase
	[638102:639649:rev] PFAM: Carbamoyl-phosphate synthase L chain ATP-binding; biotin carboxylase domain protein; ATP-dependent carboxylate-amine ligase domain protein ATP-grasp; Phosphoribosylglycinamide synthetase, ATP-grasp (A) domain; RimK domain protein ATP-grasp; Carbamoyl-phosphate synthetase large chain domain protein; KEGG: bba:Bd3861 pyruvate carboxylase; Carbamoyl-phosphate synthase L chain ATP-binding protein
	[639801:640496:rev] hypothetical protein
	[640536:641768:rev] KEGG: mlo:mlr1185 succinyl-diaminopimelate desuccinylase; TIGRFAM: acetylornithine deacetylase or succinyl-diaminopimelate desuccinylase; PFAM: peptidase M20; peptidase dimerisation domain protein; acetylornithine deacetylase or succinyl-diaminopimelate desuccinylase
	[641998:643221:dir] hypothetical protein
	[643272:643517:rev] KEGG: dps:DP1865 ferredoxin; ferredoxin
	[643678:644565:rev] hypothetical protein
	[644807:645718:rev] PFAM: inner-membrane translocator; KEGG: mes:Meso_1691 inner-membrane translocator; inner-membrane translocator
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:4 <COORDINATES> 760428-781061 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.530506; n0_4mer:D = 26.510822; n0_4mer:PS = 26.160312
	[760428:761570:dir] PFAM: FAD dependent oxidoreductase; KEGG: scl:sce0669 sarcosine oxidase, beta subunit; FAD dependent oxidoreductase
	[762045:762983:dir] PFAM: PfkB domain protein; KEGG: gbm:Gbem_2483 PfkB domain protein; PfkB domain protein
	[763022:763351:rev] putative transcriptional regulator, CopG family
	[763414:764409:rev] PFAM: PP-loop domain protein; KEGG: hypothetical protein; PP-loop domain protein
	[764416:764622:rev] PFAM: thiamineS protein; KEGG: gem:GM21_2934 thiamineS protein; thiamineS protein
	[764844:766205:rev] KEGG: xfa:XF0818 endo-1,4-beta-glucanase; PFAM: glycoside hydrolase family 5; Cellulase
	[766235:767209:rev] TIGRFAM: oligopeptide/dipeptide ABC transporter, ATPase subunit; PFAM: ABC transporter related; Oligopeptide/dipeptide ABC transporter domain protein; KEGG: scl:sce4298 ABC-type oligopeptide transport system, ATPase component; SMART: AAA ATPase; oligopeptide/dipeptide ABC transporter, ATPase subunit
	[767225:768187:rev] TIGRFAM: oligopeptide/dipeptide ABC transporter, ATPase subunit; PFAM: Oligopeptide/dipeptide ABC transporter domain protein; ABC transporter related; KEGG: sat:SYN_02171 oligopeptide transport ATP-binding protein; SMART: AAA ATPase; oligopeptide/dipeptide ABC transporter, ATPase subunit
	[768192:769046:rev] PFAM: binding-protein-dependent transport systems inner membrane component; KEGG: rlg:Rleg_6686 binding-protein-dependent transport systems inner membrane component; binding-protein-dependent transport systems inner membrane component
	[769048:770052:rev] PFAM: binding-protein-dependent transport systems inner membrane component; KEGG: scl:sce4301 peptide ABC transporter, permease protein; binding-protein-dependent transport systems inner membrane component
	[770116:772155:rev] PFAM: extracellular solute-binding protein family 5; KEGG: ret:RHE_PE00332 putative peptide ABC transporter, substrate-binding protein; extracellular solute-binding protein family 5
	[772807:774372:rev] PFAM: glycoside hydrolase family 1; KEGG: mca:MCA1578 beta-glucosidase; glycoside hydrolase family 1
	[774699:774824:rev] hypothetical protein
	[775056:776549:dir] KEGG: fph:Fphi_0869 carboxypeptidase Taq; PFAM: peptidase M32 carboxypeptidase Taq metallopeptidase; Carboxypeptidase Taq
	[776669:777487:dir] PFAM: Mg2 transporter protein CorA family protein; KEGG: gur:Gura_3419 magnesium and cobalt transport protein CorA; Mg2 transporter protein CorA family protein
	[777575:778405:dir] KEGG: dvl:Dvul_2477 fructose-bisphosphate aldolase; PFAM: deoxyribose-phosphate aldolase/phospho-2-dehydro-3-deoxyheptonate aldolase; Fructose-bisphosphate aldolase
	[778482:779567:rev] PFAM: major facilitator superfamily MFS_1; KEGG: similar to glucose 6-phosphate translocase; K08171 MFS transporter, OPA family, solute carrier family 37 (glycerol-6-phosphate transporter), member 4; major facilitator superfamily MFS_1
	[779625:781061:dir] hypothetical protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:5 <COORDINATES> 839126-885322 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.869224; n0_4mer:D = 22.937690; n0_4mer:PS = 39.723848
	[839126:840070:rev] hypothetical protein
	[840073:841386:rev] PFAM: protein of unknown function DUF58; KEGG: sml:Smlt4486 hypothetical protein; protein of unknown function DUF58
	[841383:842321:rev] KEGG: nis:NIS_0588 AAA family ATPase; PFAM: ATPase associated with various cellular activities AAA_3; ATPase associated with various cellular activities AAA_5; SMART: AAA ATPase; ATPase associated with various cellular activities AAA_3
	[842314:843285:rev] hypothetical protein
	[843300:845177:rev] KEGG: wpi:WPa_0407 ankyrin and tpr repeat domain protein; hypothetical protein
	[845177:845416:rev] hypothetical protein
	[845422:846102:rev] hypothetical protein
	[846306:847232:dir] PFAM: glycosyl transferase family 2; KEGG: ajs:Ajs_0549 glycosyl transferase family protein; glycosyl transferase family 2
	[847263:848741:rev] PFAM: polysaccharide biosynthesis protein; KEGG: nam:NAMH_1666 probable polysaccharide biosynthesis protein; polysaccharide biosynthesis protein
	[848871:849305:dir] hypothetical protein
	[849428:849598:dir] hypothetical protein
	[849775:850380:dir] PFAM: Methyltransferase type 11; Methyltransferase type 12; KEGG: reu:Reut_A0718 glycosyl transferase family protein; Methyltransferase type 11
	[850469:851590:dir] PFAM: glycosyl transferase family 2; KEGG: tgr:Tgr7_2368 glycosyl transferase family protein; glycosyl transferase family 2
	[851566:851691:dir] hypothetical protein
	[851688:851918:dir] KEGG: gsu:GSU2250 glycosyl transferase, group 1 family protein; hypothetical protein
	[851919:852878:dir] PFAM: NAD-dependent epimerase/dehydratase; Male sterility domain; 3-beta hydroxysteroid dehydrogenase/isomerase; polysaccharide biosynthesis protein CapD; dTDP-4-dehydrorhamnose reductase; short-chain dehydrogenase/reductase SDR; NmrA family protein; KEGG: rlt:Rleg2_5599 NAD-dependent epimerase/dehydratase; NAD-dependent epimerase/dehydratase
	[852884:853204:dir] 
	[853312:854343:dir] PFAM: glycosyl transferase group 1; KEGG: rlg:Rleg_6737 glycosyl transferase group 1; glycosyl transferase group 1
	[854546:856129:dir] hypothetical protein
	[856305:857339:dir] PFAM: glycosyl transferase group 1; KEGG: hypothetical protein; K03857 phosphatidylinositol glycan, class A; glycosyl transferase group 1
	[857348:857467:dir] hypothetical protein
	[857464:858288:dir] TIGRFAM: methyltransferase FkbM family; KEGG: nmu:Nmul_A0295 methyltransferase FkbM; methyltransferase FkbM family
	[858314:859351:dir] PFAM: glycosyl transferase group 1; KEGG: nmu:Nmul_A0296 glycosyl transferase, group 1; glycosyl transferase group 1
	[859359:859526:dir] hypothetical protein
	[859676:860221:dir] hypothetical protein
	[860221:860403:dir] hypothetical protein
	[860504:861220:dir] hypothetical protein
	[861887:863326:dir] PFAM: sulfatase; KEGG: pca:Pcar_1723 putative sulfatase; sulfatase
	[863519:864718:dir] PFAM: glycosyl transferase group 1; KEGG: tdn:Suden_1419 glycosyl transferase, group 1; glycosyl transferase group 1
	[864715:866259:dir] PFAM: type I phosphodiesterase/nucleotide pyrophosphatase; KEGG: dma:DMR_02860 type I phosphodiesterase/nucleotide pyrophosphatase family protein; type I phosphodiesterase/nucleotide pyrophosphatase
	[866314:867129:dir] PFAM: polysaccharide deacetylase; KEGG: asa:ASA_0095 polysaccharide deacetylase; polysaccharide deacetylase
	[867126:868445:dir] PFAM: glycosyl transferase group 1; KEGG: nmu:Nmul_A2152 glycosyl transferase, group 1; glycosyl transferase group 1
	[868447:869469:dir] PFAM: glycosyl transferase family 2; KEGG: hch:HCH_02236 glycosyltransferase; glycosyl transferase family 2
	[869581:869853:rev] 
	[870005:870562:dir] TIGRFAM: dTDP-4-dehydrorhamnose 3,5-epimerase; KEGG: sbc:SbBS512_E1195 dTDP-4-dehydrorhamnose 3,5-epimerase; PFAM: dTDP-4-dehydrorhamnose 35-epimerase related; dTDP-4-dehydrorhamnose 3,5-epimerase
	[870571:871425:dir] KEGG: geo:Geob_1871 dTDP-4-dehydrorhamnose reductase; TIGRFAM: dTDP-4-dehydrorhamnose reductase; PFAM: dTDP-4-dehydrorhamnose reductase; polysaccharide biosynthesis protein CapD; NAD-dependent epimerase/dehydratase; dTDP-4-dehydrorhamnose reductase
	[871444:872460:dir] PFAM: NAD-dependent epimerase/dehydratase; 3-beta hydroxysteroid dehydrogenase/isomerase; Male sterility domain; polysaccharide biosynthesis protein CapD; dTDP-4-dehydrorhamnose reductase; KEGG: cbd:CBUD_0067 UDP-glucose 4-epimerase; NAD-dependent epimerase/dehydratase
	[872485:873549:dir] KEGG: sek:SSPA0725 TDP-glucose pyrophosphorylase; TIGRFAM: glucose-1-phosphate thymidyltransferase; PFAM: Nucleotidyl transferase; transferase hexapeptide repeat containing protein; glucose-1-phosphate thymidyltransferase
	[873577:874002:dir] TIGRFAM: dTDP-4-dehydrorhamnose 3,5-epimerase; KEGG: avi:Avi_1490 dTDP-4-dehydrorhamnose 3,5-epimerase; PFAM: dTDP-4-dehydrorhamnose 35-epimerase related; dTDP-4-dehydrorhamnose 3,5-epimerase
	[874122:874376:dir] hypothetical protein
	[874523:875941:rev] hypothetical protein
	[876376:877698:rev] KEGG: nmc:NMC2048 putative permease; TIGRFAM: hydroxymethylpyrimidine transporter CytX; PFAM: permease for cytosine/purines uracil thiamine allantoin; hydroxymethylpyrimidine transporter CytX
	[877958:878203:dir] KEGG: sfu:Sfum_2576 AbrB family transcriptional regulator; TIGRFAM: transcriptional regulator, AbrB family; PFAM: SpoVT/AbrB domain protein; transcriptional regulator, AbrB family
	[878182:878601:dir] PFAM: PilT protein domain protein; KEGG: glo:Glov_2071 PilT protein domain protein; PilT protein domain protein
	[879013:879237:dir] hypothetical protein
	[879238:879663:dir] hypothetical protein
	[880025:880432:dir] PFAM: HEPN domain protein; SMART: HEPN domain protein; HEPN domain protein
	[880434:880772:dir] PFAM: DNA polymerase beta domain protein region; DNA polymerase beta domain protein region
	[880988:881134:rev] hypothetical protein
	[881414:882331:rev] PFAM: beta-lactamase domain protein; KEGG: dat:HRM2_43600 putative metal-dependent hydrolase; beta-lactamase domain protein
	[882607:882852:dir] hypothetical protein
	[883103:885322:rev] KEGG: GE26411 gene product from transcript GE26411-RA; hypothetical protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:6 <COORDINATES> 1257652-1284599 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.765076; n0_4mer:D = 44.800840; n0_4mer:PS = 27.792987
	[1257652:1258653:rev] PFAM: integrase family protein; integrase domain protein SAM domain protein; Uncharacterised protein family UPF0547; KEGG: eta:ETA_27870 tyrosine recombinase XerD; integrase family protein
	[1258842:1259828:dir] PFAM: phosphoesterase DHHA1; phosphoesterase RecJ domain protein; KEGG: hypothetical protein; phosphoesterase DHHA1
	[1259852:1260715:rev] PFAM: Uncharacterised conserved protein UCP037214; Uncharacterized conserved protein UCP037214
	[1260829:1261074:dir] hypothetical protein
	[1261076:1261555:dir] hypothetical protein
	[1261562:1262206:rev] hypothetical protein
	[1262303:1263292:dir] TIGRFAM: bifunctional phosphoglucose/phosphomannose isomerase; PFAM: Bifunctional glucose-6-phosphate/mannose-6-phosphate isomerase-like; sugar isomerase (SIS); bifunctional phosphoglucose/phosphomannose isomerase
	[1263289:1264137:rev] PFAM: UbiA prenyltransferase; KEGG: chlorophyll a synthase; K04040 chlorophyll synthase; UbiA prenyltransferase
	[1264354:1265379:dir] TIGRFAM: galactose-1-phosphate uridylyltransferase; KEGG: nmu:Nmul_A1939 galactose-1-phosphate uridylyltransferase; PFAM: galactose-1-phosphate uridyl transferase domain protein; galactose-1-phosphate uridylyltransferase
	[1265369:1266643:dir] PFAM: GHMP kinase; GHMP kinase domain protein; Galactokinase galactose-binding domain; KEGG: fta:FTA_1485 galactokinase; GHMP kinase
	[1266809:1269997:rev] RNAmmer 1.2, Lagesen et al., Nucleic Acids Res. Apr2 2, 2007; 23S ribosomal RNA
	[1270431:1271941:rev] RNAmmer 1.2, Lagesen et al., Nucleic Acids Res. Apr2 2, 2007; 16S ribosomal RNA
	[1272924:1273015:rev] tRNA-Thr3; tRNA-Thr
	[1273124:1273855:dir] TIGRFAM: SPP-like hydrolase; HAD-superfamily hydrolase, subfamily IIB; Sucrose-phosphate phosphatase subfamily; KEGG: abc:ACICU_00762 trehalose-6-phosphatase; PFAM: Haloacid dehalogenase domain protein hydrolase type 3; sucrose-6F-phosphate phosphohydrolase; Haloacid dehalogenase domain protein hydrolase; SPP-like hydrolase
	[1274115:1274885:dir] hypothetical protein
	[1275001:1275123:dir] 
	[1275179:1275598:dir] hypothetical protein
	[1275730:1275854:rev] tRNA-Cys1; tRNA-Cys
	[1275896:1276963:rev] KEGG: similar to Golgin subfamily A member 4 (Trans-Golgi p230) (256 kDa golgin) (Golgin-245) (Protein 72.1); hypothetical protein
	[1277116:1279677:rev] KEGG: ara:Arad_8466 alpha-mannosidase protein; PFAM: glycoside hydrolase family 38; Glycoside hydrolase family 38 central region; glycosyl hydrolase 38 domain protein; Alpha-mannosidase
	[1279737:1279844:rev] tRNA-Val2; tRNA-Val
	[1279928:1280038:rev] tRNA-Met2; tRNA-Met
	[1280094:1280291:rev] PFAM: CopG domain protein DNA-binding domain protein; CopG domain protein DNA-binding domain protein
	[1280466:1280562:dir] tRNA-Arg2; tRNA-Arg
	[1280601:1281314:dir] PFAM: beta-lactamase domain protein; KEGG: dat:HRM2_43600 putative metal-dependent hydrolase; beta-lactamase domain protein
	[1281311:1282114:rev] PFAM: zinc/iron permease; KEGG: dvl:Dvul_2882 zinc/iron permease; zinc/iron permease
	[1282125:1282844:rev] PFAM: Threonyl/alanyl tRNA synthetase SAD; KEGG: hch:HCH_05059 metal-dependent hydrolase; Threonyl/alanyl tRNA synthetase SAD
	[1282876:1282975:rev] tRNA-Gln1; tRNA-Gln
	[1283170:1284111:dir] KEGG: TFIIB; transcription initiation factor IIB; K03124 transcription initiation factor TFIIB; PFAM: Transcription factor TFIIB cyclin-related; Zinc finger TFIIB-type domain protein; SMART: Cyclin domain protein; Transcription factor TFIIB cyclin-related protein
	[1284176:1284490:rev] PFAM: translation initiation factor SUI1; KEGG: mmw:Mmwyl1_2203 translation initiation factor SUI1; translation initiation factor SUI1
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:7 <COORDINATES> 1331594-1354125 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.072058; n0_4mer:D = 19.975073; n0_4mer:PS = 41.198684
	[1331594:1332445:rev] PFAM: protein of unknown function DUF198; KEGG: gbm:Gbem_3692 protein of unknown function DUF198; protein of unknown function DUF198
	[1332565:1332978:dir] PFAM: 6-pyruvoyl tetrahydropterin synthase and hypothetical protein; KEGG: aap:NT05HA_0382 queuosine biosynthesis protein QueD; 6-pyruvoyl tetrahydropterin synthase and hypothetical protein
	[1333025:1334020:rev] KEGG: mei:Msip34_1505 beta-ribofuranosylaminobenzene 5'-phosphate synthase family; TIGRFAM: beta-ribofuranosylaminobenzene 5'-phosphate synthase family; PFAM: GHMP kinase domain protein; GHMP kinase; beta-ribofuranosylaminobenzene 5'-phosphate synthase family
	[1334025:1335608:rev] KEGG: mmb:Mmol_0897 dihydropteroate synthase DhpS; TIGRFAM: dihydropteroate synthase-related protein; PFAM: dihydropteroate synthase DHPS; dihydropteroate synthase-related protein
	[1335694:1335768:rev] tRNA-Arg4; tRNA-Arg
	[1335817:1338546:rev] TIGRFAM: alanyl-tRNA synthetase; KEGG: hypothetical protein; K01872 alanyl-tRNA synthetase; PFAM: Alanyl-tRNA synthetase, class IIc-like; Threonyl/alanyl tRNA synthetase SAD; alanyl-tRNA synthetase
	[1338766:1339095:rev] PFAM: ribosomal protein 60S; KEGG: 60S acidic ribosomal protein P1; K02942 large subunit ribosomal protein LP1; ribosomal protein 60S
	[1339212:1340225:rev] PFAM: ribosomal protein L10; KEGG: similar to Rplp0 protein; K02941 large subunit ribosomal protein LP0; ribosomal protein L10
	[1340233:1340880:rev] PFAM: ribosomal protein L1; KEGG: hypothetical protein; K02865 large subunit ribosomal protein L10Ae; ribosomal protein L1
	[1340888:1341418:rev] KEGG: lpc:LPC_3025 50S ribosomal protein L11; PFAM: ribosomal protein L11; SMART: ribosomal protein L11; ribosomal protein L11
	[1341421:1341900:rev] KEGG: hypothetical protein; PFAM: KOW domain protein; SMART: NGN domain protein; KOW domain protein; NusG antitermination factor
	[1341905:1342093:rev] hypothetical protein
	[1342114:1343001:rev] TIGRFAM: signal recognition particle-docking protein FtsY; PFAM: GTP-binding signal recognition particle SRP54 G- domain; GTP-binding signal recognition particle SRP54 helical bundle; KEGG: sfu:Sfum_2460 signal recognition particle-docking protein FtsY; SMART: AAA ATPase; signal recognition particle-docking protein FtsY
	[1343052:1343531:rev] KEGG: AGAP003416-PA; K04797 prefoldin alpha subunit; TIGRFAM: prefoldin, alpha subunit; PFAM: Prefoldin alpha domain protein; prefoldin, alpha subunit
	[1343531:1343791:rev] PFAM: Ribosomal LX protein; Ribosomal LX protein
	[1343794:1344477:rev] TIGRFAM: translation initiation factor eIF-6; PFAM: translation initiation factor IF6; KEGG: eukaryotic translation initiation factor 6; K03264 translation initiation factor eIF-6; SMART: translation initiation factor IF6; translation initiation factor eIF-6
	[1344563:1344877:rev] KEGG: Ribosomal protein L31B; K02910 large subunit ribosomal protein L31e; Ribosomal protein L31E-like protein
	[1344919:1345074:rev] PFAM: Ribosomal protein L39e; KEGG: 60S ribosomal protein L39; K02924 large subunit ribosomal protein L39e; Ribosomal protein L39e
	[1345091:1345429:rev] PFAM: DNA-binding TFAR19-related protein; KEGG: hypothetical protein; K06875; DNA-binding TFAR19-related protein
	[1345436:1345933:rev] PFAM: Ribosomal protein S19e; KEGG: hypothetical protein; K02966 small subunit ribosomal protein S19e; Ribosomal protein S19e
	[1345918:1346286:rev] PFAM: protein of unknown function UPF0044; KEGG: ppd:Ppro_1188 hypothetical protein; protein of unknown function UPF0044
	[1346205:1346582:rev] PFAM: RNAse P, Rpr2/Rpp21 subunit; KEGG: hypothetical protein LOC759593; RNAse P, Rpr2/Rpp21 subunit
	[1346698:1347390:dir] PFAM: Suppressor Mra1 family protein; KEGG: nep1; Suppressor Mra1 family protein
	[1347586:1349481:dir] TIGRFAM: anaerobic ribonucleoside-triphosphate reductase; KEGG: dvm:DvMF_1473 anaerobic ribonucleoside triphosphate reductase; anaerobic ribonucleoside-triphosphate reductase
	[1349558:1350361:dir] KEGG: nis:NIS_1769 hypothetical protein; TIGRFAM: anaerobic ribonucleoside-triphosphate reductase activating protein; PFAM: Radical SAM domain protein; anaerobic ribonucleoside-triphosphate reductase activating protein
	[1350366:1351340:dir] TIGRFAM: thymidylate synthase, flavin-dependent; KEGG: ppd:Ppro_2649 FAD-dependent thymidylate synthase; PFAM: thymidylate synthase complementing protein ThyX; thymidylate synthase, flavin-dependent
	[1351318:1351857:dir] KEGG: bau:BUAPTUC7_107 deoxycytidine triphosphate deaminase; TIGRFAM: deoxycytidine triphosphate deaminase; PFAM: deoxyUTP pyrophosphatase; deoxycytidine triphosphate deaminase
	[1351955:1353232:dir] PFAM: major facilitator superfamily MFS_1; General substrate transporter; KEGG: abn:AB57_0231 major facilitator superfamily MFS_1; major facilitator superfamily MFS_1
	[1353242:1353353:rev] tRNA-Glu1; tRNA-Glu
	[1353421:1354125:rev] KEGG: nis:NIS_1670 sugar fermentation stimulation protein; TIGRFAM: sugar fermentation stimulation protein; PFAM: sugar fermentation stimulation protein; sugar fermentation stimulation protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:8 <COORDINATES> 1364796-1389345 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.423801; n0_4mer:D = 23.144268; n0_4mer:PS = 43.422869
	[1364796:1365878:rev] 
	[1366020:1366310:rev] KEGG: hypothetical protein; K02875 large subunit ribosomal protein L14e; Ribosomal protein L14E/L6E/L27E-like protein
	[1366365:1366898:rev] KEGG: gem:GM21_1911 transport-associated protein; TIGRFAM: cytidylate kinase; cytidylate kinase
	[1366996:1367274:rev] PFAM: Ribosomal protein L34e; KEGG: similar to putative ribosomal protein L34; K02915 large subunit ribosomal protein L34e; Ribosomal protein L34e
	[1367611:1368057:rev] hypothetical protein
	[1368063:1369493:rev] PFAM: SecY protein; Translocon Sec61/SecY, plug domain; KEGG: probable transport protein Sec61 alpha subunit, putative; K10956 protein transport protein SEC61 subunit alpha; SecY protein
	[1369624:1370082:rev] PFAM: ribosomal protein L15; KEGG: ribosomal protein L15 containing protein; ribosomal protein L15
	[1370106:1370594:rev] KEGG: 60S RIBOSOMAL PROTEIN L7; K02937 large subunit ribosomal protein L7e; TIGRFAM: ribosomal protein L30P; PFAM: ribosomal protein L30; ribosomal protein L30P
	[1370614:1371258:rev] KEGG: 40S ribosomal protein S2; K02981 small subunit ribosomal protein S2e; TIGRFAM: ribosomal protein S5; PFAM: ribosomal protein S5 domain protein; Ribosomal protein S5; ribosomal protein S5
	[1371261:1371869:rev] PFAM: ribosomal protein L18P/L5E; KEGG: 60S ribosomal protein L5; K02932 large subunit ribosomal protein L5e; ribosomal protein L18P/L5E
	[1371878:1372336:rev] PFAM: Ribosomal protein L19e; KEGG: hypothetical protein; K02885 large subunit ribosomal protein L19e; Ribosomal protein L19e
