<GI> CP001857:1 <COORDINATES> 27353-46907 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.026821; n0_4mer:D = 29.780723; n0_4mer:PS = 46.199293
	[27353:28009:rev] KEGG: gsu:GSU1524 protein-L-isoaspartate O- methyltransferase; TIGRFAM: protein-L-isoaspartate O- methyltransferase; PFAM: protein-L-isoaspartate(D-aspartate) O- methyltransferase; Methyltransferase type 11; protein-L-isoaspartate O-methyltransferase
	[43655:44065:dir] PFAM: protein of unknown function UPF0047; KEGG: afw:Anae109_2751 hypothetical protein; protein of unknown function UPF0047
	[44048:44593:rev] TIGRFAM: non-canonical purine NTP pyrophosphatase, rdgB/HAM1 family; PFAM: Ham1 family protein; KEGG: non-canonical purine NTP pyrophosphatase, rdgB/HAM1 family; non-canonical purine NTP pyrophosphatase, rdgB/HAM1 family
	[44640:45260:dir] PFAM: protein of unknown function DUF121; KEGG: rpb:RPB_4422 hypothetical protein; protein of unknown function DUF121
	[45235:45756:rev] PFAM: PEBP family protein; KEGG: nis:NIS_1307 hypothetical protein; PEBP family protein
	[45795:46907:dir] TIGRFAM: Sep-tRNA; PFAM: Soluble liver antigen/liver pancreas antigen; Orn/Lys/Arg decarboxylase major region; aminotransferase class V; KEGG: ppr:PBPRB0227 putative ScrA; Sep-tRNA
<END>
<GI> CP001857:2 <COORDINATES> 420851-444613 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.953171; n0_4mer:D = 29.201119; n0_4mer:PS = 47.685467
	[420851:424285:dir] KEGG: hypothetical protein; K03243 translation initiation factor IF-2 unclassified subunit; TIGRFAM: translation initiation factor aIF-2; small GTP-binding protein; PFAM: protein synthesis factor GTP-binding; elongation factor Tu domain 2 protein; SMART: Hedgehog/intein hint domain protein; translation initiation factor aIF-2
	[424278:424568:rev] hypothetical protein
	[424583:425740:rev] PFAM: aminotransferase class I and II; KEGG: pub:SAR11_0080 aspartate transaminase; aminotransferase class I and II
	[425724:426212:rev] PFAM: regulatory protein AsnC/Lrp family; regulatory protein Crp; SMART: regulatory protein AsnC/Lrp family; KEGG: atc:AGR_L_1389 proline dehydrogenase transcriptional activator; transcriptional regulator, AsnC family
	[426284:427702:dir] TIGRFAM: glutamyl-tRNA(Gln) amidotransferase, B subunit; PFAM: GatB region; GatB/Yqey domain protein; GatB central domain protein; KEGG: dal:Dalk_0676 glutamyl-tRNA(Gln) amidotransferase, B subunit; glutamyl-tRNA(Gln) amidotransferase, B subunit
	[427846:428763:dir] TIGRFAM: cation diffusion facilitator family transporter; PFAM: cation efflux protein; KEGG: hdu:HD1487 putative transmembrane efflux protein; cation diffusion facilitator family transporter
	[428891:431158:dir] PFAM: Replication factor C; SMART: Hedgehog/intein hint domain protein; AAA ATPase; KEGG: RFC4; replication factor C (activator 1) 4, 37kDa; K10755 replication factor C subunit 2/4; Replication factor C
	[431155:431538:dir] hypothetical protein
	[431535:432803:dir] TIGRFAM: transposase, IS605 OrfB family; PFAM: transposase IS605 OrfB; KEGG: noc:Noc_2902 transposase; transposase, IS605 OrfB family
	[432848:433225:dir] PFAM: Ribonuclease P-related; KEGG: POP5; RNase P and RNase MRP subunit involved in RNA processing; K03537 ribonuclease P subunit P14; Ribonuclease P-related protein
	[433230:433970:dir] PFAM: 20S proteasome A and B subunits; KEGG: proteasome alpha subunit; K02729 20S proteasome subunit alpha 5; Proteasome endopeptidase complex
	[433977:434684:dir] PFAM: Shwachman-Bodian-Diamond syndrome protein; KEGG: hypothetical protein, conserved; Shwachman-Bodian-Diamond syndrome protein
	[434694:435539:dir] PFAM: KH type 1 domain protein; RNA binding S1 domain protein; SMART: RNA binding S1 domain protein; KH domain protein; KEGG: hypothetical protein; K03679 RNA-binding protein Rrp4 and related proteins; KH type 1 domain protein
	[435541:436275:dir] TIGRFAM: exosome complex exonuclease 1; PFAM: 3' exoribonuclease; Exoribonuclease, phosphorolytic domain 2; KEGG: hypothetical protein; exosome complex exonuclease 1
	[436272:437051:dir] PFAM: 3' exoribonuclease; Exoribonuclease, phosphorolytic domain 2; KEGG: hypothetical protein; K01149; 3' exoribonuclease
	[437055:438194:rev] PFAM: glycosyl transferase group 1; KEGG: dps:DPPB77 related to glycosyltransferase; glycosyl transferase group 1
	[438247:439320:dir] PFAM: glycosyl transferase group 1; KEGG: rle:pRL110391 putative phosphatidylinositol alpha-mannosyltransferase; glycosyl transferase group 1
	[439322:439672:dir] PFAM: HEPN domain protein; SMART: HEPN domain protein; HEPN domain protein
	[439669:439998:dir] PFAM: DNA polymerase beta domain protein region; KEGG: atc:AGR_C_4229 conserved hypothetical protein NMB1265; DNA polymerase beta domain protein region
	[440209:441216:dir] PFAM: glycosyl transferase group 1; KEGG: nis:NIS_1384 glycosyl transferase; glycosyl transferase group 1
	[441206:442537:dir] PFAM: glycosyl transferase group 1; KEGG: pcr:Pcryo_0635 glycosyl transferase, group 1; glycosyl transferase group 1
	[442553:443578:dir] TIGRFAM: methyltransferase FkbM family; KEGG: mlo:mll5661 nodulation protein NoeI; methyltransferase FkbM family
	[443801:444613:dir] hypothetical protein
<END>
<GI> CP001857:3 <COORDINATES> 565389-589882 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.741184; n0_4mer:D = 27.465345; n0_4mer:PS = 48.952369
	[565389:566750:rev] PFAM: major facilitator superfamily MFS_1; KEGG: sat:SYN_02085 multidrug resistance protein B; major facilitator superfamily MFS_1
	[566839:567246:rev] PFAM: regulatory protein MarR; transcriptional regulator TrmB; Penicillinase repressor; SMART: regulatory protein MarR; KEGG: ppr:PBPRA2059 transcriptional regulator; transcriptional regulator, TrmB
	[567615:568196:dir] KEGG: tdn:Suden_0817 formate dehydrogenase accessory protein; Uncharacterized protein required for formate dehydrogenase activity-like protein
	[568489:568884:dir] PFAM: regulatory protein LysR; KEGG: wsu:WS0837 hypothetical protein; putative transcriptional regulator, ModE family
	[568861:569472:rev] KEGG: wsu:WS1144 hypothetical protein; Uncharacterized component of anaerobic dehydrogenase-like protein
	[569474:571147:rev] PFAM: 4Fe-4S ferredoxin iron-sulfur binding domain protein; KEGG: slo:Shew_0056 4Fe-4S ferredoxin iron-sulfur binding domain-containing protein; 4Fe-4S ferredoxin iron-sulfur binding domain protein
	[571274:574144:dir] PFAM: molybdopterin oxidoreductase; molybdopterin oxidoreductase Fe4S4 region; molydopterin dinucleotide- binding region; KEGG: dps:DP1769 formate dehydrogenase, selenocysteine-containing chain A; molybdopterin oxidoreductase
	[574156:574713:dir] PFAM: 4Fe-4S ferredoxin iron-sulfur binding domain protein; KEGG: son:SO_4514 formate dehydrogenase, iron- sulfur subunit; 4Fe-4S ferredoxin iron-sulfur binding domain protein
	[574731:575021:dir] hypothetical protein
	[575021:575929:dir] KEGG: dps:DP1985 deca-heme C-type cytochrome; hypothetical protein
	[576115:576789:dir] TIGRFAM: ATP binding protein; PFAM: protein of unknown function DUF71 ATP-binding region; KEGG: hypothetical protein; K06927; ATP binding protein
	[576786:577328:dir] KEGG: bab:bbp097 amidotransferase HisH; hypothetical protein
	[577475:578476:dir] TIGRFAM: pyridoxine biosynthesis protein; PFAM: Vitamin B6 biosynthesis protein; KEGG: hdu:HD1593 pyridoxal biosynthesis lyase PdxS; pyridoxine biosynthesis protein
	[578473:579066:dir] PFAM: SNO glutamine amidotransferase; CobB/CobQ domain protein glutamine amidotransferase; KEGG: pmu:PM1233 hypothetical protein; SNO glutamine amidotransferase
	[579100:580431:dir] hypothetical protein
	[580428:581090:dir] PFAM: ABC transporter related; SMART: AAA ATPase; KEGG: cco:CCC13826_1257 macrolide export ATP- binding/permease protein MacB; ABC transporter related protein
	[581084:582196:dir] PFAM: protein of unknown function DUF214; KEGG: gur:Gura_0895 hypothetical protein; protein of unknown function DUF214
	[582228:582773:dir] KEGG: dvm:DvMF_2806 hypothetical protein; conserved hypothetical protein
	[582770:583120:dir] PFAM: cobalamin (vitamin B12) biosynthesis CbiX protein; KEGG: aav:Aave_3165 cobalamin (vitamin B12) biosynthesis CbiX protein; cobalamin (vitamin B12) biosynthesis CbiX protein
	[583131:584399:dir] PFAM: glycine hydroxymethyltransferase; aromatic amino acid beta-eliminating lyase/threonine aldolase; KEGG: bpy:Bphyt_0271 glycine hydroxymethyltransferase; Glycine hydroxymethyltransferase
	[584400:584849:dir] hypothetical protein
	[584787:585788:rev] PFAM: peptidase M50; KEGG: ade:Adeh_4325 peptidase M50; peptidase M50
	[585760:586161:rev] PFAM: protein of unknown function DUF126; KEGG: bch:Bcen2424_6625 hypothetical protein; protein of unknown function DUF126
	[586236:587813:dir] KEGG: sat:SYN_00123 D-3-phosphoglycerate dehydrogenase; TIGRFAM: D-3-phosphoglycerate dehydrogenase; PFAM: D-isomer specific 2-hydroxyacid dehydrogenase NAD-binding; D-isomer specific 2-hydroxyacid dehydrogenase catalytic region; amino acid-binding ACT domain protein; D-3-phosphoglycerate dehydrogenase
	[587816:588391:dir] Uncharacterized Zn-finger protein-like protein
	[588388:589272:dir] PFAM: DNA polymerase beta domain protein region; KEGG: mca:MCA2732 hypothetical protein; DNA polymerase beta domain protein region
	[589244:589882:dir] TIGRFAM: 6-phospho 3-hexuloisomerase; PFAM: sugar isomerase (SIS); KEGG: mca:MCA2738 hexulose-6-phosphate synthase/SIS domain-containing protein; 6-phospho 3-hexuloisomerase
<END>
<GI> CP001857:4 <COORDINATES> 810066-833596 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.890616; n0_4mer:D = 30.560706; n0_4mer:PS = 48.632163
	[810066:812651:dir] PFAM: protein of unknown function UPF0182; KEGG: sun:SUN_1015 hypothetical protein; protein of unknown function UPF0182
	[812648:813730:dir] PFAM: major facilitator superfamily MFS_1; KEGG: dvm:DvMF_0592 major facilitator superfamily MFS_1; major facilitator superfamily MFS_1
	[813836:815065:dir] PFAM: carboxyl transferase; KEGG: afw:Anae109_0271 carboxyl transferase; carboxyl transferase
	[815062:815190:dir] hypothetical protein
	[815187:815303:dir] hypothetical protein
	[815304:815377:rev] tRNA-Arg5; tRNA-Arg
	[815453:815563:rev] hypothetical protein
	[815756:816514:dir] KEGG: dvm:DvMF_1751 fructose-bisphosphate aldolase; TIGRFAM: predicted phospho-2-dehydro-3- deoxyheptonate aldolase; PFAM: deoxyribose-phosphate aldolase/phospho-2- dehydro-3-deoxyheptonate aldolase; predicted phospho-2-dehydro-3-deoxyheptonate aldolase
	[816511:817515:dir] PFAM: 3-dehydroquinate synthase; KEGG: dol:Dole_1951 3-dehydroquinate synthase; 3-dehydroquinate synthase
	[817572:817645:dir] tRNA-Lys1; tRNA-Lys
	[817672:817962:dir] PFAM: RNA polymerase Rpb5; KEGG: ATRPABC24.3 (ARABIDOPSIS THALIANA RNA POLYMERASE I, II AND III 24.3 KDA SUBUNIT); DNA binding / DNA-directed RNA polymerase; K03013 DNA- directed RNA polymerase II subunit E; RNA polymerase Rpb5
	[817980:819515:dir] PFAM: RNA polymerase beta subunit; RNA polymerase Rpb2 domain 2; RNA polymerase Rpb2 domain 3; KEGG: predicted protein; K03010 DNA-directed RNA polymerase II subunit B; RNA polymerase beta subunit
	[819516:821327:dir] PFAM: RNA polymerase Rpb2 domain 6; RNA polymerase Rpb2 domain 7; RNA polymerase Rpb2, domain 5 protein; RNA polymerase Rpb2, domain 4 protein; KEGG: rpb2; RNA polymerase II core subunit; K03010 DNA-directed RNA polymerase II subunit B; RNA polymerase Rpb2 domain 6
	[821337:823952:dir] KEGG: rpb1; RNA polymerase II core subunit; K03006 DNA-directed RNA polymerase II subunit A; TIGRFAM: DNA-directed RNA polymerase subunit A'; PFAM: RNA polymerase Rpb1 domain 1; RNA polymerase alpha subunit; RNA polymerase Rpb1 domain 3; RNA polymerase Rpb1 domain 4; SMART: RNA polymerase I subunit A domain protein; DNA-directed RNA polymerase subunit A'
	[823954:825087:dir] TIGRFAM: DNA-directed RNA polymerase, subunit A''; PFAM: RNA polymerase Rpb1 domain 5; KEGG: similar to AGAP004703-PA; K03018 DNA- directed RNA polymerase III subunit C1; DNA-directed RNA polymerase, subunit A''
	[825093:825371:dir] PFAM: ribosomal protein L7Ae/L30e/S12e/Gadd45; KEGG: GL20290 gene product from transcript GL20290- RA; ribosomal protein L7Ae/L30e/S12e/Gadd45
	[825397:825816:dir] TIGRFAM: NusA family KH domain protein; PFAM: KH type 2 domain protein; KEGG: nam:NAMH_0269 transcription termination factor NusA; NusA family KH domain protein
	[825857:826285:dir] TIGRFAM: ribosomal protein S23 (S12); PFAM: ribosomal protein S12/S23; KEGG: 40S ribosomal protein S23; K02973 small subunit ribosomal protein S23e; ribosomal protein S23 (S12)
	[826290:826874:dir] TIGRFAM: ribosomal protein S7; PFAM: ribosomal protein S7; KEGG: RPS5; Ribosomal protein S5, component of cytosolic 80S ribosome and 40S small subunit; K02989 small subunit ribosomal protein S5e; ribosomal protein S7
	[826908:829097:dir] TIGRFAM: translation elongation factor aEF-2; small GTP-binding protein; PFAM: protein synthesis factor GTP-binding; elongation factor G domain protein; elongation factor Tu domain 2 protein; elongation factor G domain IV; KEGG: hypothetical protein; K03234 elongation factor EF-2; translation elongation factor aEF-2
	[829129:829407:dir] hypothetical protein
	[829444:829731:rev] PFAM: Thioredoxin domain; KEGG: txndc9; thioredoxin domain containing 9; Thioredoxin domain protein
	[829805:829879:rev] tRNA-Ile2; tRNA-Ile
	[829931:830443:dir] PFAM: protein of unknown function DUF127; protein of unknown function DUF127
	[830472:830545:dir] tRNA-Phe1; tRNA-Phe
	[830577:831365:rev] KEGG: fph:Fphi_0063 imidazole glycerol phosphate synthase subunit HisF; TIGRFAM: geranylgeranylglyceryl phosphate synthase; geranylgeranylglyceryl phosphate synthase family protein; PFAM: PcrB family protein; histidine biosynthesis protein; geranylgeranylglyceryl phosphate synthase
	[831322:832218:rev] PFAM: NAD-dependent epimerase/dehydratase; Male sterility domain; 3-beta hydroxysteroid dehydrogenase/isomerase; dTDP-4-dehydrorhamnose reductase; KEGG: ppu:PP_0918 NAD-dependent epimerase/dehydratase; NAD-dependent epimerase/dehydratase
	[832215:833123:rev] KEGG: mca:MCA2863 N(5),N(10)- methenyltetrahydromethanopterin cyclohydrolase; TIGRFAM: methenyltetrahydromethanopterin cyclohydrolase; PFAM: Methenyltetrahydromethanopterin cyclohydrolase; methenyltetrahydromethanopterin cyclohydrolase
	[833117:833596:rev] TIGRFAM: 3-isopropylmalate dehydratase, small subunit; PFAM: aconitate hydratase domain protein; KEGG: nam:NAMH_1247 3-isopropylmalate dehydratase, small subunit; 3-isopropylmalate dehydratase, small subunit
<END>
<GI> CP001857:5 <COORDINATES> 1037176-1064479 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.594756; n0_4mer:D = 46.867020; n0_4mer:PS = 36.211399
	[1037176:1038381:rev] PFAM: DUF234 DEXX-box ATPase; ATPase; KEGG: sat:SYN_01513 ATPase; DUF234 DEXX-box ATPase
	[1038938:1039156:dir] hypothetical protein
	[1039202:1039375:dir] hypothetical protein
	[1039350:1040381:dir] TIGRFAM: magnesium and cobalt transport protein CorA; PFAM: Mg2 transporter protein CorA family protein; KEGG: gme:Gmet_1189 magnesium/cobalt transporter CorA; magnesium and cobalt transport protein CorA
	[1040359:1040781:rev] PFAM: protein of unknown function UPF0153; KEGG: tbd:Tbd_0871 hypothetical protein; protein of unknown function UPF0153
	[1040807:1041628:rev] PFAM: protein of unknown function DUF6 transmembrane; KEGG: sfu:Sfum_3638 protein of unknown function DUF6, transmembrane; protein of unknown function DUF6 transmembrane
	[1041618:1042139:rev] PFAM: molybdopterin biosynthesis MoaE protein; KEGG: amc:MADE_03857 molybdenum cofactor biosynthesis protein E; molybdopterin biosynthesis MoaE protein
	[1042188:1043246:dir] PFAM: IMP biosynthesis enzyme PurP domain protein; IMP biosynthesis enzyme PurP; KEGG: shl:Shal_1402 hypothetical protein; IMP biosynthesis enzyme PurP domain protein
	[1043261:1044295:rev] TIGRFAM: hydrogenase expression/formation protein HypE; PFAM: AIR synthase related protein domain protein; AIR synthase related protein; KEGG: glo:Glov_2949 hydrogenase expression/formation protein HypE; hydrogenase expression/formation protein HypE
	[1044385:1046646:rev] TIGRFAM: [NiFe] hydrogenase maturation protein HypF; PFAM: SUA5/yciO/yrdC domain; acylphosphatase; zinc finger HypF domain protein; KEGG: abu:Abu_1423 transcriptional regulatory protein HypF; (NiFe) hydrogenase maturation protein HypF
	[1046732:1049698:rev] RNAmmer 1.2, Lagesen et al., Nucleic Acids Res. Apr2 2, 2007; 23S ribosomal RNA
	[1049814:1049887:rev] tRNA-Ala2; tRNA-Ala
	[1049930:1051439:rev] RNAmmer 1.2, Lagesen et al., Nucleic Acids Res. Apr2 2, 2007; 16S ribosomal RNA
	[1051752:1052393:dir] PFAM: PHP domain protein; SMART: phosphoesterase PHP domain protein; KEGG: pca:Pcar_1215 hypothetical protein; PHP domain protein
	[1052430:1053332:dir] PFAM: SpoVT/AbrB domain protein; SpoVT/AbrB domain protein
	[1053329:1054459:dir] PFAM: IMP biosynthesis enzyme PurP domain protein; IMP biosynthesis enzyme PurP; IMP biosynthesis enzyme PurP domain protein
	[1054456:1055034:rev] PFAM: Protein of unknown function DUF655; Protein of unknown function DUF655
	[1055039:1055386:rev] PFAM: RNA polymerase Rpb4; RNA polymerase Rpb4
	[1055408:1055701:rev] PFAM: Ribosomal protein L21e; KEGG: hypothetical protein; K02889 large subunit ribosomal protein L21e; Ribosomal protein L21e
	[1055736:1056452:rev] PFAM: glucose-6-phosphate isomerase; KEGG: stm:STM2757 putative cytoplasmic protein; glucose-6-phosphate isomerase
	[1056534:1057337:dir] PFAM: protein of unknown function DUF191; KEGG: hypothetical protein; protein of unknown function DUF191
	[1057437:1058117:rev] PFAM: protein of unknown function DUF47; KEGG: hip:CGSHiEE_05665 phosphate transport regulator; protein of unknown function DUF47
	[1058114:1059118:rev] PFAM: phosphate transporter; KEGG: pmy:Pmen_0352 phosphate transporter; phosphate transporter
	[1059169:1059576:rev] hypothetical protein
	[1059598:1060362:rev] PFAM: nucleic acid binding OB-fold tRNA/helicase- type; nucleic acid binding OB-fold tRNA/helicase-type
	[1060409:1061821:dir] TIGRFAM: carbohydrate kinase, YjeF related protein; PFAM: YjeF-family domain protein; protein of unknown function UPF0031; hydroxyethylthiazole kinase; KEGG: dal:Dalk_3328 carbohydrate kinase, YjeF related protein; carbohydrate kinase, YjeF related protein
	[1061823:1062767:dir] KEGG: gme:Gmet_0072 translation initiation factor 2B subunit I; TIGRFAM: translation initiation factor, aIF-2BII family; eIF-2B alpha/beta/delta-related uncharacterized protein; PFAM: initiation factor 2B related; translation initiation factor, aIF-2BII family
	[1062777:1063286:dir] hypothetical protein
	[1063269:1064366:rev] TIGRFAM: histidinol-phosphate aminotransferase; PFAM: aminotransferase class I and II; KEGG: dal:Dalk_0935 histidinol-phosphate aminotransferase; histidinol-phosphate aminotransferase
	[1064312:1064479:rev] hypothetical protein
<END>
<GI> CP001857:6 <COORDINATES> 1068170-1090599 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.677506; n0_4mer:D = 34.735057; n0_4mer:PS = 41.796267
	[1068170:1069003:dir] TIGRFAM: 4-hydroxybenzoate polyprenyltransferase; PFAM: UbiA prenyltransferase; KEGG: glo:Glov_0397 prenyltransferase; 4-hydroxybenzoate polyprenyltransferase
	[1069066:1069260:dir] putative transcriptional regulator, AsnC family
	[1069296:1070033:dir] TIGRFAM: proliferating cell nuclear antigen PcnA; PFAM: Proliferating cell nuclear antigen, PCNA; KEGG: pcn; PCNA (PMID 1361173); K04802 proliferating cell nuclear antigen; proliferating cell nuclear antigen PcnA
	[1070030:1071145:dir] PFAM: DNA primase, large subunit; KEGG: YALI0F04576p; K02685 DNA primase large subunit; DNA primase, large subunit
	[1071081:1071506:dir] PFAM: Protein of unknown function DUF371; Protein of unknown function DUF371
	[1071514:1072629:rev] PFAM: protein of unknown function DUF100; KEGG: sat:SYN_02232 fructose-1,6-bisphosphatase; protein of unknown function DUF100
	[1072690:1073451:dir] PFAM: Circadian clock protein KaiC central region; KaiA binding; KEGG: bbt:BBta_4356 circadian clock protein KaiC; putative circadian clock protein, KaiC
	[1073474:1074739:rev] KEGG: dol:Dole_1001 heterodisulfide reductase, putative; heterodisulfide reductase, putative
	[1074769:1076991:rev] PFAM: methyl-viologen-reducing hydrogenase delta subunit; 4Fe-4S ferredoxin iron-sulfur binding domain protein; FAD-dependent pyridine nucleotide-disulphide oxidoreductase; FAD dependent oxidoreductase; KEGG: sfu:Sfum_1050 methyl-viologen-reducing hydrogenase, delta subunit; methyl-viologen-reducing hydrogenase delta subunit
	[1076997:1078259:rev] PFAM: 4Fe-4S ferredoxin iron-sulfur binding domain protein; KEGG: dol:Dole_0999 heterodisulfide reductase, subunit A (HdrA); 4Fe-4S ferredoxin iron-sulfur binding domain protein
	[1078347:1080287:rev] TIGRFAM: adenylylsulfate reductase, alpha subunit; PFAM: fumarate reductase/succinate dehydrogenase flavoprotein domain protein; FAD dependent oxidoreductase; KEGG: sfu:Sfum_1048 adenylylsulfate reductase; adenylylsulfate reductase, alpha subunit
	[1080314:1080766:rev] TIGRFAM: adenylylsulfate reductase, beta subunit; PFAM: 4Fe-4S ferredoxin iron-sulfur binding domain protein; KEGG: dds:Ddes_2130 adenylylsulfate reductase, beta subunit; adenylylsulfate reductase, beta subunit
	[1080844:1081191:rev] hypothetical protein
	[1081202:1082572:rev] KEGG: tbd:Tbd_0874 sulfate adenylyltransferase; TIGRFAM: sulfate adenylyltransferase; PFAM: ATP-sulfurylase; sulfate adenylyltransferase
	[1082726:1083124:rev] PFAM: Resolvase, Holliday junction-type; Resolvase, Holliday junction-type
	[1083121:1083990:rev] TIGRFAM: acetylglutamate kinase; PFAM: aspartate/glutamate/uridylate kinase; KEGG: sat:SYN_02154 acetylglutamate kinase; acetylglutamate kinase
	[1084009:1084584:dir] KEGG: sat:SYN_00315 hydrolase; TIGRFAM: metal dependent phophohydrolase; PFAM: metal-dependent phosphohydrolase HD sub domain; SMART: metal-dependent phosphohydrolase HD region; metal dependent phosphohydrolase
	[1084565:1086034:dir] PFAM: peptidase M50; PDZ/DHR/GLGF domain protein; SMART: PDZ/DHR/GLGF domain protein; KEGG: cps:CPS_1560 membrane-associated zinc metalloprotease EcfE; peptidase M50
	[1086027:1087415:rev] PFAM: Radical SAM domain protein; SMART: Elongator protein 3/MiaB/NifB; KEGG: dal:Dalk_3856 radical SAM domain protein; Radical SAM domain protein
	[1087442:1088587:rev] KEGG: sfu:Sfum_0063 acetylornithine and succinylornithine aminotransferases; TIGRFAM: acetylornithine and succinylornithine aminotransferase; PFAM: aminotransferase class-III; acetylornithine and succinylornithine aminotransferase
	[1088607:1089536:rev] PFAM: phosphate transporter; KEGG: sfr:Sfri_3885 phosphate transporter; phosphate transporter
	[1089544:1090188:rev] PFAM: protein of unknown function DUF47; KEGG: dol:Dole_3224 hypothetical protein; protein of unknown function DUF47
	[1090192:1090572:rev] PFAM: CBS domain containing protein; SMART: CBS domain containing protein; KEGG: hha:Hhal_2290 isocitrate dehydrogenase, NADP- dependent; putative signal transduction protein with CBS domains
<END>
<GI> CP001857:7 <COORDINATES> 1113796-1131634 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.596962; n0_4mer:D = 29.027845; n0_4mer:PS = 39.779510
	[1113796:1114755:dir] TIGRFAM: diphthamide biosynthesis protein; PFAM: Diphthamide synthesis DPH2 protein; KEGG: similar to CG11652-PA, isoform A; diphthamide biosynthesis protein
	[1114752:1115240:rev] TIGRFAM: 3-isopropylmalate dehydratase, small subunit; PFAM: aconitate hydratase domain protein; KEGG: nam:NAMH_1247 3-isopropylmalate dehydratase, small subunit; 3-isopropylmalate dehydratase, small subunit
	[1115660:1115998:dir] TIGRFAM: S-adenosylmethionine decarboxylase proenzyme; PFAM: S-adenosylmethionine decarboxylase related; KEGG: nis:NIS_1526 S-adenosylmethionine decarboxylase proenzyme; S-adenosylmethionine decarboxylase proenzyme
	[1116074:1116607:dir] PFAM: CBS domain containing protein; SMART: CBS domain containing protein; KEGG: sat:SYN_01241 CBS domain-containing protein; putative signal transduction protein with CBS domains
