<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:1 <COORDINATES> 703882-724383 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.967153; n0_4mer:D = 20.665126; n0_4mer:PS = 39.462785
	[703882:704370:rev] hypothetical protein
	[712842:713237:rev] TIGRFAM: ribosomal protein S19; PFAM: ribosomal protein S19/S15; KEGG: pfu:PF1821 30S ribosomal protein S19; ribosomal protein S19
	[713265:713531:rev] PFAM: Ribosomal protein L25/L23; KEGG: tpe:Tpen_0228 ribosomal protein L25/L23; Ribosomal protein L25/L23
	[713528:714343:rev] PFAM: ribosomal protein L4/L1e; KEGG: mae:Maeo_0806 ribosomal protein L4/L1e; ribosomal protein L4/L1e
	[714340:715335:rev] PFAM: ribosomal protein L3; KEGG: mvn:Mevan_0857 ribosomal protein L3; ribosomal protein L3
	[715541:716353:rev] PFAM: Protein of unknown function DUF171; KEGG: afu:AF1926 hypothetical protein; Protein of unknown function DUF171
	[716385:717122:rev] PFAM: 20S proteasome A and B subunits; KEGG: afu:AF0490 proteasome, subunit alpha; Proteasome endopeptidase complex
	[717175:717591:dir] PFAM: Protein of unknown function DUF371; KEGG: mae:Maeo_0133 protein of unknown function DUF371; Protein of unknown function DUF371
	[717819:718160:dir] hypothetical protein
	[718317:718655:rev] hypothetical protein
	[718761:720380:rev] PFAM: blue (type 1) copper domain protein; KEGG: mmp:MMP0997 blue (type 1) copper domain; blue (type 1) copper domain protein
	[720467:721117:rev] KEGG: mse:Msed_1695 SNF7; SNF7
	[721209:722318:rev] PFAM: Redoxin domain protein; KEGG: rle:RL2741 putative transmembrane thioredoxin/DipZ protein; Redoxin domain protein
	[722323:723057:rev] PFAM: cytochrome c biogenesis protein transmembrane region; KEGG: ppd:Ppro_2005 cytochrome c biogenesis protein, transmembrane region; cytochrome c biogenesis protein transmembrane region
	[723259:724383:rev] PFAM: aminotransferase class I and II; KEGG: tac:Ta1189 8-amino-7-oxononanoate synthase; 8-amino-7-oxononanoate synthase
<END>
<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:2 <COORDINATES> 885569-909099 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.887991; n0_4mer:D = 25.335323; n0_4mer:PS = 29.792504
	[885569:886492:rev] KEGG: pyo:PY00597 hypothetical protein; hypothetical protein
	[886582:886962:rev] KEGG: mem:Memar_0788 hypothetical protein; hypothetical protein
	[886990:887979:rev] PFAM: nitroreductase; KEGG: pth:PTH_0662 nitroreductase; nitroreductase
	[888128:888601:dir] PFAM: UspA domain protein; KEGG: chy:CHY_0082 universal stress family protein; UspA domain protein
	[888605:888904:dir] hypothetical protein
	[889412:890212:rev] KEGG: mac:MA4619 hypothetical protein; transcriptional regulator protein-like protein
	[890844:891875:rev] PFAM: proteinase inhibitor I1 Kazal; protease inhibitor Kazal-type; KEGG: asa:ASA_2363 hypothetical protein; proteinase inhibitor I1 Kazal
	[892148:892738:dir] KEGG: tpe:Tpen_1406 hypothetical protein; hypothetical protein
	[893160:895776:rev] 23S ribosomal RNA
	[895934:896078:rev] 5.8S ribosomal RNA as predicted by Rfam (RF00002), score 54.97; 5.8S ribosomal RNA
	[896241:897709:rev] 16S ribosomal RNA
	[898088:899395:dir] PFAM: aminotransferase class-III; KEGG: hbu:Hbut_1430 glutamate-1-semialdehyde 2,1-aminomutase; aminotransferase class-III
	[899385:899747:rev] hypothetical protein
	[899956:900777:dir] PFAM: TPR repeat-containing protein; Tetratricopeptide TPR_2 repeat protein; SMART: Tetratricopeptide domain protein; KEGG: mth:MTH83 O-linked GlcNAc transferase; Tetratricopeptide TPR_2 repeat protein
	[900772:901476:rev] hypothetical protein
	[901554:901919:dir] hypothetical protein
	[901921:902376:dir] PFAM: Cupin 2 conserved barrel domain protein; KEGG: tma:TM1010 hypothetical protein; Cupin 2 conserved barrel domain protein
	[902379:902741:dir] PFAM: Cupin 2 conserved barrel domain protein; KEGG: ava:Ava_C0104 cupin; Cupin 2 conserved barrel domain protein
	[902804:903475:dir] PFAM: heat shock protein DnaJ domain protein; KEGG: cfa:609460 DnaJ (Hsp40) homolog, subfamily B, member 8; heat shock protein DnaJ domain protein
	[903476:903883:rev] PFAM: histidine triad (HIT) protein; KEGG: hma:rrnAC2638 histidine triad protein; histidine triad (HIT) protein
	[903919:904224:rev] hypothetical protein
	[904199:904366:rev] hypothetical protein
	[904421:905560:dir] PFAM: 3-hydroxyacyl-CoA dehydrogenase domain protein; 3-hydroxyacyl-CoA dehydrogenase NAD-binding; NAD-dependent glycerol-3-phosphate dehydrogenase domain protein; KEGG: sai:Saci_1134 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase; K00022 3-hydroxyacyl-CoA dehydrogenase; K01692 enoyl-CoA hydratase; 3-hydroxybutyryl-CoA dehydrogenase
	[905562:905813:rev] hypothetical protein
	[905845:906354:rev] KEGG: mka:MK1390 predicted Rossmann fold nucleotide-binding protein; Rossmann fold nucleotide-binding protein
	[906617:907027:dir] hypothetical protein
	[907229:907432:rev] SMART: RNA polymerase Rbp10; KEGG: tpe:Tpen_0510 RNA polymerase Rbp10; RNA polymerase Rbp10
	[907455:907763:rev] PFAM: ribosomal protein S10; KEGG: rci:LRC366 30S ribosomal protein S10P; ribosomal protein S10
	[907775:909073:rev] KEGG: iho:Igni_1150 translation elongation factor 1A (EF-1A/EF-Tu); TIGRFAM: translation elongation factor EF-1, subunit alpha; PFAM: protein synthesis factor GTP-binding; elongation factor Tu domain protein; elongation factor Tu domain 2 protein; translation elongation factor EF-1, subunit alpha
<END>
<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:3 <COORDINATES> 945910-992597 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.534481; n0_4mer:D = 26.496728; n0_4mer:PS = 37.371953
	[945910:974667:rev] PFAM: glycosyl hydrolase BNR repeat-containing protein; Fibronectin type III domain protein; KEGG: spu:590007 similar to titin isoform N2-A; Fibronectin type III domain protein
	[975058:976227:rev] KEGG: tva:TVAG_139760 viral A-type inclusion protein, putative Pfam: Myosin_tail_1 Pox_A_type_inc TBPIP bZIP_Maf Filament ATG16 Rab5-bind Laminin_I DUF904 Microtub_assoc CDC37_N Syntaxin HalX Spectrin BRE1 Prefoldin_2 PROSITE: GLU_RICH; hypothetical protein
	[976264:979884:rev] KEGG: tva:TVAG_087170 viral A-type inclusion protein, putative Pfam: DUF848 SlyX bZIP_1 HALZ HSF_DNA-bind bZIP_2 ATG16 Microtub_assoc DUF837 Pox_A_type_inc WHEP-TRS HSA EzrA Baculo_PEP_C Rho_Binding Prefoldin BRE1 Tup_N TSC22 Rab5-bind Myosin_tail_1 Vicilin_N Prefoldin_2 DUF869 DegQ V-SNARE DASH_Duo1 Laminin_I TolA HC2 PROSITE: GLN_RICH GLU_RICH LYS_RICH; Chromosome segregation ATPase-like protein
	[979952:981844:rev] PFAM: histidine kinase HAMP region domain protein; KEGG: cbf:CLI_3762 sensor histidine kinase; putative sensor with HAMP domain
	[981989:982393:dir] hypothetical protein
	[982395:983390:rev] PFAM: deoxyribose-phosphate aldolase/phospho-2-dehydro-3-deoxyheptonate aldolase; KEGG: sfu:Sfum_2464 deoxyribose-phosphate aldolase/phospho-2-dehydro-3-deoxyheptonate aldolase; Fructose-bisphosphate aldolase
	[983428:984456:rev] PFAM: Alcohol dehydrogenase zinc-binding domain protein; Alcohol dehydrogenase GroES domain protein; KEGG: sto:ST2341 L-iditol 2-dehydrogenase; Alcohol dehydrogenase zinc-binding domain protein
	[984493:984786:rev] PFAM: Vacuolar H+transporting two-sector ATPase F subunit; KEGG: sso:SSO0560 ATP synthase subunit F; Vacuolar H+transporting two-sector ATPase F subunit
	[984872:985174:dir] hypothetical protein
	[985176:985427:rev] hypothetical protein
	[985476:985778:rev] hypothetical protein
	[985813:986562:dir] PFAM: metallophosphoesterase; KEGG: rci:LRC424 predicted phosphoesterase; metallophosphoesterase
	[986566:989808:rev] TIGRFAM: carbamoyl-phosphate synthase, large subunit; PFAM: phosphoribosylglycinamide synthetase; ATP-dependent carboxylate-amine ligase domain protein ATP-grasp; Carbamoyl-phosphate synthase L chain ATP-binding; Carbamoyl-phosphate synthetase large chain oligomerisation; Carbamoyl-phosphate synthetase large chain domain protein; MGS domain protein; KEGG: bvu:BVU_3997 carbamyl phosphate synthetase; carbamoyl-phosphate synthase, large subunit
	[989810:990964:rev] TIGRFAM: carbamoyl-phosphate synthase, small subunit; PFAM: glutamine amidotransferase class-I; Carbamoyl-phosphate synthase small chain; KEGG: pfu:PF1713 carbamoyl-phosphate synthase small chain; carbamoyl-phosphate synthase, small subunit
	[991041:992597:rev] hypothetical protein
<END>
<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:4 <COORDINATES> 1090000-1115149 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.437890; n0_4mer:D = 27.231274; n0_4mer:PS = 22.463150
	[1090267:1090794:rev] KEGG: nca:Noca_0237 hypothetical protein; hypothetical protein
	[1090876:1091124:dir] hypothetical protein
	[1091128:1091814:rev] hypothetical protein
	[1092124:1092354:rev] PFAM: regulatory protein AsnC/Lrp family; KEGG: hbu:Hbut_0009 transcriptional regulator of AsnC family - conserved archaeal protein; transcriptional regulator, AsnC family
	[1092421:1093617:rev] PFAM: tRNA pseudouridine synthase D TruD; KEGG: pis:Pisl_0511 pseudouridylate synthase; tRNA pseudouridine synthase D TruD
	[1093614:1095215:rev] KEGG: cbe:Cbei_3614 hypothetical protein; conserved hypothetical protein
	[1095261:1095635:rev] PFAM: protein of unknown function UPF0099; KEGG: sso:SSO0175 peptidyl-tRNA hydrolase; Aminoacyl-tRNA hydrolase
	[1096377:1101503:rev] KEGG: csa:Csal_0055 putative hemagglutinin/hemolysin-related protein; hypothetical protein
	[1101856:1102230:dir] PFAM: response regulator receiver; KEGG: afu:AF2249 response regulator; response regulator receiver protein
	[1102252:1103118:rev] hypothetical protein
	[1103274:1104188:dir] hypothetical protein
	[1104185:1105030:dir] hypothetical protein
	[1105027:1105464:rev] PFAM: response regulator receiver; KEGG: afu:AF1384 response regulator; response regulator receiver protein
	[1105436:1107169:rev] PFAM: ATP-binding region ATPase domain protein; histidine kinase HAMP region domain protein; histidine kinase A domain protein; KEGG: afw:Anae109_1846 histidine kinase; histidine kinase
	[1107755:1108102:dir] hypothetical protein
	[1108392:1108916:dir] hypothetical protein
	[1109414:1110718:rev] PFAM: metal-dependent phosphohydrolase HD sub domain; SMART: metal-dependent phosphohydrolase HD region; KEGG: rci:RCIX977 putative metal-dependent phosphohydrolase (HD superfamily); metal dependent phosphohydrolase
	[1110705:1111259:rev] KEGG: rci:RCIX975 hypothetical protein; conserved hypothetical protein
	[1111485:1112732:dir] PFAM: metallophosphoesterase; KEGG: mth:MTH541 Rad32 related protein; metallophosphoesterase
	[1112729:1115149:dir] PFAM: SMC domain protein; KEGG: mth:MTH540 intracellular protein transport protein; SMC domain protein
<END>
<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:5 <COORDINATES> 1171587-1194745 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.783006; n0_4mer:D = 18.807758; n0_4mer:PS = 37.215252
	[1171587:1172039:dir] KEGG: rba:RB4919 hypothetical protein-signal peptide prediction; hypothetical protein
	[1172121:1172441:dir] hypothetical protein
	[1172926:1173567:rev] hypothetical protein
	[1173569:1174213:rev] hypothetical protein
	[1174343:1174807:rev] PFAM: regulatory protein ArsR; KEGG: mem:Memar_2162 regulatory protein, ArsR; transcriptional regulator, ArsR family
	[1174917:1175300:rev] hypothetical protein
	[1175356:1176114:rev] PFAM: binding-protein-dependent transport systems inner membrane component; KEGG: pth:PTH_0237 ABC-type nitrate/sulfonate/bicarbonate transport systemM permease component; binding-protein-dependent transport systems inner membrane component
	[1176120:1176884:rev] PFAM: ABC transporter related; SMART: AAA ATPase; KEGG: csc:Csac_1632 ABC transporter related; ABC transporter related
	[1176884:1177909:rev] TIGRFAM: aliphatic sulfonates family ABC transporter, periplsmic ligand-binding protein; KEGG: aba:Acid345_0825 ABC transporter, substrate-binding protein, aliphatic sulphonates; aliphatic sulfonates family ABC transporter, periplsmic ligand-binding protein
	[1178045:1179244:dir] PFAM: argininosuccinate synthase; ExsB family protein; KEGG: pfu:PF0207 argininosuccinate synthase; Argininosuccinate synthase
	[1179241:1179408:dir] KEGG: iho:Igni_1402 hypothetical protein; conserved hypothetical protein
	[1179408:1180265:dir] TIGRFAM: alpha-L-glutamate ligase, RimK family; lysine biosynthesis enzyme LysX; PFAM: protein of unknown function DUF201; RimK domain protein ATP-grasp; KEGG: nph:NP5258A probable arginine biosynthesis regulator (lysine biosynthesis regulator LysX homolog); lysine biosynthesis enzyme LysX
	[1180294:1181340:dir] KEGG: pai:PAE2881 N-acetyl-gamma-glutamyl-phosphate reductase / N-acetyl-gamma-aminoadipyl-phosphate reductase; TIGRFAM: N-acetyl-gamma-glutamyl-phosphate reductase; PFAM: Semialdehyde dehydrogenase NAD - binding; Semialdehyde dehydrogenase dimerisation region; N-acetyl-gamma-glutamyl-phosphate reductase
	[1181343:1182146:dir] TIGRFAM: acetylglutamate kinase; PFAM: aspartate/glutamate/uridylate kinase; KEGG: sai:Saci_0751 amino acid kinase; acetylglutamate kinase
	[1182139:1183320:dir] TIGRFAM: acetylornithine and succinylornithine aminotransferase; PFAM: aminotransferase class-III; KEGG: mka:MK1606 pyridoxal-phosphate-dependent aminotransferase; acetylornithine and succinylornithine aminotransferase
	[1183307:1183726:dir] PFAM: regulatory protein AsnC/Lrp family; KEGG: sso:SSO0157 Transcriptional regulator; transcriptional regulator, AsnC family
	[1183825:1185006:dir] PFAM: pyruvate carboxyltransferase; KEGG: mka:MK1209 2-isopropylmalate synthase; pyruvate carboxyltransferase
	[1185028:1185195:dir] KEGG: iho:Igni_1402 hypothetical protein; conserved hypothetical protein
	[1185192:1186034:dir] TIGRFAM: alpha-L-glutamate ligase, RimK family; lysine biosynthesis enzyme LysX; PFAM: protein of unknown function DUF201; RimK domain protein ATP-grasp; KEGG: pto:PTO1469 RimK-like protein; lysine biosynthesis enzyme LysX
	[1186038:1187165:dir] TIGRFAM: N-acetyl-ornithine/N-acetyl-lysine deacetylase; PFAM: peptidase M20; peptidase dimerisation domain protein; KEGG: pto:PTO1468 acetyl-lysine deacetylase; N-acetyl-ornithine/N-acetyl-lysine deacetylase
	[1187165:1188202:dir] KEGG: mmq:MmarC5_1019 diphthine synthase; TIGRFAM: diphthine synthase; PFAM: Uroporphyrin-III C/tetrapyrrole (Corrin/Porphyrin) methyltransferase; diphthine synthase
	[1188243:1188863:dir] TIGRFAM: cytidyltransferase-related domain; PFAM: cytidylyltransferase; KEGG: pto:PTO1010 glycerol-3-phosphate cytidylyltransferase; cytidyltransferase-related domain
	[1188884:1190740:rev] KEGG: tcx:Tcr_1924 multi-sensor hybrid histidine kinase; TIGRFAM: PAS sensor protein; PFAM: ATP-binding region ATPase domain protein; histidine kinase HAMP region domain protein; histidine kinase A domain protein; PAS fold-3 domain protein; PAS fold domain protein; SMART: PAC repeat-containing protein; PAS/PAC sensor signal transduction histidine kinase
	[1190800:1191132:rev] hypothetical protein
	[1191274:1191957:rev] PFAM: protein of unknown function DUF120; KEGG: hwa:HQ3236A conserved riboflavin biosynthetic operon protein; probable transtriptional regulator; protein of unknown function DUF120
	[1191966:1193108:rev] SMART: Toprim sub domain protein; KEGG: sso:SSO0079 Bacterial-like DNA primase; Toprim sub domain protein
	[1193261:1193611:rev] TIGRFAM: iron-sulfur cluster assembly accessory protein; PFAM: HesB/YadR/YfhF-family protein; KEGG: gtn:GTNG_2906 HesB protein; iron-sulfur cluster assembly accessory protein
	[1193703:1194149:rev] PFAM: CBS domain containing protein; KEGG: mtp:Mthe_0305 putative signal-transduction protein with CBS domains; putative signal-transduction protein with CBS domains
	[1194146:1194745:rev] hypothetical protein
<END>
<GI> CP000866 ABEO01000000 ABEO01000001 ABEO01000002:6 <COORDINATES> 1358772-1377895 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.512031; n0_4mer:D = 18.895914; n0_4mer:PS = 17.931539
	[1358772:1359884:dir] KEGG: sto:ST0169 tryptophanyl-tRNA synthetase; TIGRFAM: tryptophanyl-tRNA synthetase; PFAM: aminoacyl-tRNA synthetase class Ib; tryptophanyl-tRNA synthetase
	[1359881:1360162:dir] hypothetical protein
	[1360309:1361319:rev] KEGG: mcc:703196 zinc finger CCCH-type containing 13; hypothetical protein
	[1361392:1361721:rev] hypothetical protein
	[1361774:1362250:rev] TIGRFAM: cytidyltransferase-related domain; PFAM: cytidylyltransferase; KEGG: mtp:Mthe_0790 cytidyltransferase-related domain; cytidyltransferase-related domain
	[1362284:1363348:rev] hypothetical protein
	[1363650:1363723:rev] tRNA-Ala3; tRNA-Ala
	[1363804:1364358:dir] PFAM: alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen; Redoxin domain protein; KEGG: hma:rrnAC1254 hypothetical protein; alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen
	[1364392:1364466:dir] tRNA-Ile1; tRNA-Ile
	[1364467:1365354:rev] putative transcriptional regulator
	[1365473:1365856:dir] hypothetical protein
	[1366079:1366152:dir] tRNA-Thr2; tRNA-Thr
	[1366322:1367164:dir] KEGG: cth:Cthe_2470 DNA adenine methylase; TIGRFAM: DNA adenine methylase; PFAM: D12 class N6 adenine-specific DNA methyltransferase; DNA adenine methylase
	[1367240:1367890:rev] hypothetical protein
	[1368025:1368387:rev] hypothetical protein
	[1368507:1369079:rev] KEGG: net:Neut_1520 ammonia monooxygenase/methane monooxygenase, subunit C; ammonia monooxygenase/methane monooxygenase, subunit C
	[1369326:1369895:dir] KEGG: mca:MCA2853 methane monooxygenase, B subunit; hypothetical protein
	[1369991:1370305:dir] hypothetical protein
	[1370346:1370864:dir] hypothetical protein
	[1370967:1371236:rev] hypothetical protein
	[1371346:1371678:rev] hypothetical protein
	[1371803:1372252:dir] PFAM: ribosomal protein S15; Ribosomal S13S15 domain protein; KEGG: pis:Pisl_0780 ribosomal S13S15-like protein; Ribosomal S13S15 domain protein
	[1372252:1373673:dir] PFAM: phosphoesterase RecJ domain protein; phosphoesterase DHHA1; KEGG: mbu:Mbur_1505 phosphoesterase, RecJ-like protein; phosphoesterase DHHA1
	[1373636:1373878:dir] hypothetical protein
	[1373878:1375143:dir] KEGG: tko:TK1140 seryl-tRNA synthetase; TIGRFAM: seryl-tRNA synthetase; PFAM: tRNA synthetase class II (G H P and S); Seryl-tRNA synthetase, class IIa-like; seryl-tRNA synthetase
	[1375184:1375795:dir] PFAM: ribosomal protein S3Ae; KEGG: smr:Smar_0844 ribosomal protein S3Ae; ribosomal protein S3Ae
	[1375822:1376247:dir] PFAM: Protein of unknown function DUF54; KEGG: mja:MJ0213 hypothetical protein; Protein of unknown function DUF54
	[1376438:1377895:dir] KEGG: iho:Igni_1108 geranylgeranyl reductase; geranylgeranyl reductase
<END>
