<GI> CP006977:1 <COORDINATES> 143989-168191 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.014395; n0_4mer:D = 22.574173; n0_4mer:PS = 42.471677
	[143989:144080:rev] tRNA-Arg
	[184908:185348:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[185336:186334:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD dependent oxidoreductase
	[186371:187168:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[187165:187701:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; molybdenum cofactor biosynthesis protein MoaB
	[187698:188186:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; conjugative plasmid protein
	[188535:188693:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[189417:190283:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-keto-3-deoxy gluconate aldolase
	[190294:191229:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; sugar kinase
	[191259:192782:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; aldehyde dehydrogenase
<END>
<GI> CP006977:3 <COORDINATES> 336000-358914 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.470851; n0_4mer:D = 22.209387; n0_4mer:PS = 47.344378
	[336015:336380:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[336367:337242:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-hydroxyisobutyrate dehydrogenase
	[337409:337795:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[337980:338222:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[338266:339255:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ABC transporter
	[339230:339979:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; multidrug ABC transporter ATPase
	[340008:340949:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; AIR synthase
	[340921:341412:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; GTP:adenosylcobinamide-phosphate guanylyltransferase
	[341412:342158:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; membrane protein
	[342151:342438:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[342445:343242:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; precorrin-4 C11-methyltransferase
	[343229:343900:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalt-precorrin-2 C(20)-methyltransferase
	[343897:344475:rev] cbiT; Catalyzes the methylation of C-15 or C-5 in cobalt-precorrin-6Y to form cobalt precorrin-7W; Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalt-precorrin-6Y C(15)-methyltransferase
	[344472:345518:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalt-precorrin-6A synthase
	[345505:346260:rev] catalyzes the formation of precorrin-4 from precorrin-3B and S-adenosyl-L-methionine; Derived by automated computational analysis using gene prediction method: Protein Homology.; precorrin-3B C17-methyltransferase
	[346257:347279:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; bifunctional sirohydrochlorin cobalt chelatase/precorrin-8X methylmutase
	[347525:348181:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalt-precorrin-6Y C(5)-methyltransferase
	[348174:349151:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalamin biosynthesis protein CbiG
	[349148:349978:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; asparginase
	[350245:351579:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[351576:351800:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[352131:352751:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[353070:353900:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[354226:354906:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[354945:355964:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; alcohol dehydrogenase
	[356762:357520:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobalamin synthase
	[357535:358914:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; cobyric acid synthase
<END>
<GI> CP006977:4 <COORDINATES> 430161-455326 <STAT> n1_4mer:GRV/n1_4mer:RV = 3.136646; n0_4mer:D = 25.391443; n0_4mer:PS = 43.625898
	[430161:430580:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; archease
	[430694:430852:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[430868:431650:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[431651:431887:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[431916:432464:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; cytidylate kinase
	[432461:432724:rev] rpl34e; the function of this protein in the ribosome is unknown; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L34
	[432747:433181:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[433196:433780:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; adenylate kinase
	[433784:435175:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; preprotein translocase subunit SecY
	[435192:435626:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L15
	[435628:436098:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L30
	[436095:436739:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S5
	[436741:437334:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L18
	[437338:437790:rev] rpl19e; interacts with several domains of 23S rRNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L19
	[437796:438191:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L32
	[438175:438735:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L6
	[438750:439151:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S8
	[439158:439322:rev] rps14P; located in the peptidyl transferase center and involved in assembly of 30S ribosome subunit; similar to what is observed with proteins L31 and L33, some proteins in this family contain CXXC motifs that are involved in zinc binding; if two copies are present in a genome, then the duplicated copy appears to have lost the zinc-binding motif and is instead regulated by zinc; the archaeal forms appear to contain the zinc-binding motif; Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S14
	[439327:439863:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L5
	[439860:440594:rev] the function of this ribosomal subunit is unknown; Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S4
	[440596:441000:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L24
	[441002:441418:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L14
	[441420:441764:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S17
	[441757:441996:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ribonuclease P
	[441998:442207:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L29
	[442191:442886:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S3
	[442890:443360:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L22
	[443364:443786:rev] rps19p; protein S19 forms a complex with S13 that binds strongly to the 16S ribosomal RNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S19
	[443833:444549:rev] rpl2p; one of the primary rRNA-binding proteins; required for association of the 30S and 50S subunits to form the 70S ribosome, for tRNA binding and peptide bond formation; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L2P
	[444561:444806:rev] binds third domain of 23S rRNA and protein L29; part of exit tunnel; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L23
	[444806:445606:rev] rpl4lp; L4 is important during the early stages of 50S assembly; it initially binds near the 5' end of the 23S rRNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L4
	[445610:446638:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L3
	[446694:447446:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[447430:450582:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; isoleucyl-tRNA synthase
	[450651:451664:rev] catalyzes the oxidation of 3-isopropylmalate to 3-carboxy-4-methyl-2-oxopentanoate and the decarboxylation of 3-methylmalate to 2-oxobutyrate and of D-malate to pyruvate; involved in leucine and isoleucine biosynthesis; Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-isopropylmalate dehydrogenase
	[451674:452276:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[452383:453105:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-haloalkanoic acid dehalogenase
	[453113:455326:rev] fusA; EF-2; EF-G; promotes GTP-dependent translocation of the ribosome during translation; Derived by automated computational analysis using gene prediction method: Protein Homology.; elongation factor EF-2
<END>
<GI> CP006977:5 <COORDINATES> 496581-520924 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.128465; n0_4mer:D = 18.962792; n0_4mer:PS = 40.735778
	[496581:498395:rev] originally found to be an inhibitor of the antiviral RNase-L in human cells; contains ABC-type nucleotide binding domains; putatively functions in RNA maturation; Derived by automated computational analysis using gene prediction method: Protein Homology.; ATPase
	[498445:498546:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[498792:498866:dir] tRNA-Arg
	[499224:500516:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; MFS transporter
	[500980:501064:rev] tRNA-Ser
	[501105:501413:rev] rps10p; involved in binding tRNA to the ribosome; Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S10
	[501439:502746:rev] tuf; EF-1-alpha; EF-Tu; promotes GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis; when the tRNA anticodon matches the mRNA codon, GTP hydrolysis results; the inactive EF-1-alpha-GDP leaves the ribosome and GDP/GTP exchange is promoted by EF-1-beta; Derived by automated computational analysis using gene prediction method: Protein Homology.; elongation factor 1-alpha
	[502804:503391:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S7
	[503473:503964:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[504043:504486:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S12
	[504500:504931:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; transcription elongation factor NusA
	[504932:505246:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L30
	[505254:506435:rev] DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates; Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit A''
	[506441:509083:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit A'
	[509076:512456:rev] DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates. The beta subunit is part of the catalytic core which binds with a sigma factor to produce the holoenzyme; Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit B
	[512461:512715:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-directed RNA polymerase subunit H
	[512921:514729:dir] protects formylmethionyl-tRNA from spontaneous hydrolysis and promotes its binding to the 30S ribosomal subunits during initiation of protein synthesis; also involved in the hydrolysis of GTP during the formation of the 70S ribosomal complex; Derived by automated computational analysis using gene prediction method: Protein Homology.; translation initiation factor IF-2
	[514698:515135:rev] catalyzes the formation of nucleoside triphosphate from ATP and nucleoside diphosphate; Derived by automated computational analysis using gene prediction method: Protein Homology.; nucleoside diphosphate kinase
	[515132:515320:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L24
	[515384:515638:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S28
	[515643:516293:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; uracil phosphoribosyltransferase
	[516335:517753:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; glutamyl-tRNA amidotransferase subunit B
	[517834:518559:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosyltransferase
	[518556:519134:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[519170:520924:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
<END>
<GI> CP006977:6 <COORDINATES> 558941-582099 <STAT> n1_4mer:GRV/n1_4mer:RV = 3.677575; n0_4mer:D = 21.181907; n0_4mer:PS = 36.813254
	[558941:560563:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; acetolactate synthase
	[560603:560694:rev] tRNA-Cys
	[560765:561325:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; nucleotidyltransferase
	[561322:561492:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L40
	[561562:562068:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; transcription elongation factor NusA
	[562072:563361:dir] aspC; catalyzes a two-step reaction, first charging an aspartate molecule by linking its carboxyl group to the alpha-phosphate of ATP, followed by transfer of the aminoacyl-adenylate to its tRNA; contains discriminating and non-discriminating subtypes; Derived by automated computational analysis using gene prediction method: Protein Homology.; aspartyl-tRNA synthetase
	[563358:564479:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; tRNA pseudouridine synthase D
	[564476:564838:rev] catalyzes the hydrolysis of N-substituted aminoacyl-tRNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; peptidyl-tRNA hydrolase
	[564878:565090:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; RNA-binding protein
	[565101:565376:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; elongation factor 1-beta
	[567794:568018:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[568172:569080:dir] FEN-1; Rad2; similar to eukaryotic enzymes; endonuclease that cleave the 5'overhanging flap structure that is generated by displacement synthesis when DNA polymerase encounters the 5'end of a downstream Okazaki fragment; as 5'endo-/exonuclease and 5'pseudo-Y-endonuclease activities; cleaves the junction between single and double-stranded regions of flap DNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; endonuclease
	[569138:569794:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; siroheme synthase
	[569784:571028:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; glutamyl-tRNA reductase
	[570982:571992:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; delta-aminolevulinic acid dehydratase
	[571989:573251:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; glutamate-1-semialdehyde 2,1-aminomutase
	[573248:574138:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; porphobilinogen deaminase
	[574113:574775:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[574768:575034:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[575037:576689:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; nucleotide pyrophosphatase
	[576655:578049:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[578046:579155:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD-dependent oxidoreductase
	[579148:580128:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; RNA procession exonuclease-like protein
	[580182:581978:rev] catalyzes the ATP-dependent formation of a phosphodiester at the site of a single-strand break in duplex DNA; Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP-dependent DNA ligase
<END>
<GI> CP006977:7 <COORDINATES> 868534-890599 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.594914; n0_4mer:D = 23.271609; n0_4mer:PS = 24.473139
	[868534:870186:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; fatty-acid-CoA ligase
	[870411:871337:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ribonucleotide-diphosphate reductase subunit beta
	[871349:872245:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acyl-CoA dehydrogenase
	[872281:873468:dir] Catalyzes the synthesis of acetoacetyl coenzyme A from two molecules of acetyl coenzyme A. It can also act as a thiolase, catalyzing the reverse reaction and generating two-carbon units from the four-carbon product of fatty acid oxidation; Derived by automated computational analysis using gene prediction method: Protein Homology.; acetyl-CoA acetyltransferase
	[873494:874501:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; alcohol dehydrogenase
	[874547:875464:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; alpha/beta hydrolase
	[875540:877036:rev] glpK; Converts glycerol and ADP to glycerol-3-phosphate and ADP; Derived by automated computational analysis using gene prediction method: Protein Homology.; glycerol kinase
	[877130:878416:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD-dependent oxidoreductase
	[878419:878859:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; carbon monoxide dehydrogenase
	[878929:879456:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-hydroxybutyryl-CoA epimerase
	[879459:880646:rev] catalyzes the synthesis of acetoacetyl coenzyme A from two molecules of acetyl coenzyme A; it can also act as a thiolase, catalyzing the reverse reaction and generating two-carbon units from the four-carbon product of fatty acid oxidation; Derived by automated computational analysis using gene prediction method: Protein Homology.; acetyl-CoA acetyltransferase
	[880652:882265:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; long-chain fatty acid--CoA ligase
	[882301:883503:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; acyl-CoA dehydrogenase
	[884079:884168:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[884467:884619:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[885081:885557:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; alkyl hydroperoxide reductase
	[885760:887412:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; fatty-acid-CoA ligase
	[887730:888095:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[888371:888715:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[888990:890546:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acid phosphatase
<END>
<GI> CP006977:8 <COORDINATES> 920500-938973 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.072002; n0_4mer:D = 21.525413; n0_4mer:PS = 36.807163
	[920538:921704:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acetyl-CoA acetyltransferase
	[921701:922063:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-binding protein
	[922167:923273:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[923715:923932:dir] VapB-type antitoxin; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[923932:924084:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[924194:924352:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[924713:925762:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha
	[925763:926740:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; TPP-dependent acetoin dehydrogenase complex, E1 protein subunit beta
	[926909:927526:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; transcriptional regulator
	[927627:928562:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-hydroxyacid dehydrogenase
	[928643:929362:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; GlcNAc-PI de-N-acetylase
	[929359:930060:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[930063:932138:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; aldehyde oxidase
	[933384:937211:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; peptidase S53
	[937219:938973:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; Peptide N-acetyl-beta-D-glucosaminyl asparaginase amidase A
<END>
<GI> CP006977:9 <COORDINATES> 1061466-1089939 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.676695; n0_4mer:D = 33.445756; n0_4mer:PS = 39.865798
	[1061466:1062716:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; tRNA CCA-pyrophosphorylase
	[1062701:1063309:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; serine/threonine protein kinase
	[1063293:1063502:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1063688:1063784:dir] tRNA-Pro
	[1063736:1065916:rev] galactose oxidase; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[1066082:1066774:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-oxoacyl-ACP reductase
	[1066831:1067520:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; TatD family hydrolase
	[1067554:1067955:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1068208:1068915:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; multidrug ABC transporter ATP-binding protein
	[1069030:1070331:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1070328:1070870:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1070992:1073965:rev] 23S ribosomal RNA
	[1074168:1075670:rev] 16S ribosomal RNA
	[1075957:1076619:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ribose 5-phosphate isomerase
	[1076656:1077957:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1078040:1078123:dir] tRNA-Leu
